blood_group,width,height,aspect_ratio
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
A+,96,103,0.9320388349514563
